(23455, 714, 8010.0)
(714, 7090, 5777.0)
(700, 32752, 9280.0)
(9415, 9538, 9283.0)
(701, 31046, 9284.0)
(2855, 13113, 9285.0)
(9001, 41340, 9286.0)
(7131, 22570, 9287.0)
(2496, 17696, 9289.0)
(17696, 24283, 8176.0)
(17053, 36070, 9291.0)
(19023, 20183, 9292.0)
(3303, 41007, 9294.0)
(41007, 9165, 6269.0)
(20484, 33990, 9297.0)
(22821, 17081, 9298.0)
(7017, 1756, 9300.0)
(10025, 4832, 9301.0)
(8902, 44661, 9302.0)
(3319, 42039, 9303.0)
(10795, 15054, 9305.0)
(2118, 8785, 9306.0)
(13578, 21691, 9307.0)
(6127, 19637, 9308.0)
(6502, 28504, 9309.0)
(7017, 30672, 9310.0)
(5532, 9185, 9311.0)
(9185, 12526, 2622.0)
(1298, 29048, 9312.0)
(29048, 34169, 6693.0)
(4636, 38076, 9314.0)
(5616, 39598, 9315.0)
(23147, 36328, 9316.0)
(6730, 8224, 9318.0)
(7384, 14341, 9320.0)
(14341, 13940, 482.0)
(3548, 22625, 9321.0)
(8120, 40474, 9322.0)
(19854, 26120, 9325.0)
(4322, 33126, 9327.0)
(41003, 15832, 9328.0)
(15832, 41420, 2693.0)
(15832, 30725, 5291.0)
(700, 6117, 9329.0)
(2913, 4843, 9330.0)
(1238, 14181, 9332.0)
(19684, 13780, 9334.0)
(4322, 36187, 9335.0)
(236, 25772, 9336.0)
(38081, 24186, 9337.0)
(12180, 31878, 9338.0)
(9049, 43735, 9339.0)
(700, 14457, 9341.0)
(8707, 43006, 9342.0)
(700, 22461, 9344.0)
(4588, 35825, 9345.0)
(3548, 39256, 9347.0)
(8399, 44251, 9348.0)
(6460, 31654, 9349.0)
(1279, 36118, 9351.0)
(9001, 43540, 9352.0)
(43540, 24970, 8427.0)
(24970, 43541, 845.0)
(24970, 29320, 3308.0)
(24970, 33918, 5081.0)
(4322, 19082, 9354.0)
(173, 22774, 9355.0)
(24723, 43171, 9358.0)
(11738, 19072, 9360.0)
(17053, 12096, 9362.0)
(173, 22665, 9363.0)
(12478, 25284, 9364.0)
(2515, 23618, 9365.0)
(27505, 33476, 9368.0)
(4617, 37976, 9369.0)
(3215, 35309, 9370.0)
(576, 18854, 9372.0)
(31429, 34526, 9375.0)
(7017, 32671, 9376.0)
(6460, 25425, 9378.0)
(12830, 15877, 9379.0)
(15877, 42738, 3398.0)
(42738, 30974, 7263.0)
(30974, 43606, 322.0)
(4724, 37903, 9380.0)
(700, 29730, 9386.0)
(1298, 20959, 9387.0)
(20959, 42643, 1826.0)
(20959, 44713, 2965.0)
(20959, 15469, 3627.0)
(20959, 39546, 4203.0)
(20959, 8818, 9071.0)
(8818, 8307, 8062.0)
(8307, 42762, 3815.0)
(42762, 21020, 4298.0)
(8307, 41441, 5417.0)
(8307, 34338, 8276.0)
(3355, 23395, 9389.0)
(3355, 6351, 9391.0)
(2855, 31564, 9392.0)
(34455, 34327, 9396.0)
(34327, 43167, 7142.0)
(12967, 31070, 9397.0)
(700, 30112, 9399.0)
(29647, 41468, 9401.0)
(7336, 33091, 9406.0)
(8967, 12796, 9407.0)
(38153, 18055, 9409.0)
(576, 36368, 9410.0)
(3355, 27278, 9412.0)
(8870, 8837, 9415.0)
(12388, 41975, 9418.0)
(20484, 24954, 9419.0)
(24954, 8479, 496.0)
(7131, 10814, 9420.0)
(4634, 10117, 9423.0)
(10117, 17793, 442.0)
(10117, 10115, 3794.0)
(9236, 29076, 9425.0)
(4765, 18318, 9426.0)
(679, 29460, 9427.0)
(21159, 20628, 9428.0)
(700, 10778, 9429.0)
(10778, 7783, 6027.0)
(173, 18558, 9430.0)
(9001, 20806, 9431.0)
(8583, 13263, 9432.0)
(34049, 39645, 9433.0)
(6180, 23222, 9434.0)
(700, 36261, 9435.0)
(34039, 25511, 9436.0)
(5616, 28949, 9439.0)
(24202, 38143, 9440.0)
(7017, 27188, 9441.0)
(18058, 23952, 9442.0)
(25898, 14796, 9444.0)
(16149, 34536, 9445.0)
(6196, 27583, 9449.0)
(12694, 44428, 9451.0)
(38004, 24513, 9452.0)
(24513, 38867, 995.0)
(14258, 27852, 9453.0)
(30957, 28715, 9454.0)
(28715, 41082, 3195.0)
(28715, 41496, 3459.0)
(20675, 33939, 9456.0)
(6938, 40519, 9458.0)
(208, 21811, 9459.0)
(7704, 17813, 9460.0)
(9120, 31644, 9461.0)
(6761, 2608, 9463.0)
(3785, 18025, 9464.0)
(1784, 27422, 9465.0)
(18301, 10067, 9466.0)
(851, 29797, 9467.0)
(700, 33472, 9468.0)
(2913, 7223, 9469.0)
(3355, 80, 9470.0)
(80, 6558, 1157.0)
(80, 36849, 4466.0)
(80, 27630, 8649.0)
(31, 2152, 9471.0)
(6139, 27790, 9473.0)
(41550, 2853, 9474.0)
(2853, 33843, 110.0)
(2853, 34097, 1724.0)
(2853, 31538, 2527.0)
(2853, 43951, 2597.0)
(2853, 2873, 4945.0)
(2853, 44385, 5180.0)
(2853, 21274, 5680.0)
(2853, 42553, 6051.0)
(2853, 42189, 6489.0)
(2853, 28898, 7728.0)
(28898, 28718, 2902.0)
(28718, 44626, 7995.0)
(2853, 41553, 8631.0)
(2853, 35353, 8826.0)
(2853, 31484, 9082.0)
(10795, 29708, 9475.0)
(12311, 12458, 9478.0)
(14716, 13457, 9479.0)
(173, 32448, 9483.0)
(173, 26585, 9485.0)
(3254, 39534, 9487.0)
(3355, 7320, 9488.0)
(1272, 21620, 9490.0)
(8446, 15732, 9491.0)
(25624, 21685, 9492.0)
(7017, 33649, 9493.0)
(208, 29778, 9494.0)
(6196, 11064, 9495.0)
(17493, 38561, 9496.0)
(3319, 21460, 9498.0)
(21460, 9134, 1329.0)
(12551, 43011, 9500.0)
(173, 27225, 9501.0)
(8880, 12370, 9502.0)
(12370, 15746, 3137.0)
(8731, 29560, 9503.0)
(4229, 16735, 9504.0)
(7131, 19915, 9505.0)
(3355, 29764, 9509.0)
(29764, 7890, 3387.0)
(7890, 33298, 7041.0)
(22772, 40628, 9510.0)
(9504, 7709, 9514.0)
(208, 31787, 9517.0)
(208, 31376, 9518.0)
(6784, 9157, 9520.0)
(9157, 35375, 1527.0)
(2685, 43186, 9521.0)
(10833, 5691, 9524.0)
(8219, 31261, 9527.0)
(21308, 31637, 9528.0)
(18971, 27624, 9529.0)
(27624, 26182, 4174.0)
(6452, 30966, 9531.0)
(20079, 20311, 9532.0)
(2827, 30163, 9534.0)
(1238, 14648, 9535.0)
(1272, 1695, 9537.0)
(6662, 41544, 9538.0)
(5510, 29607, 9539.0)
(1238, 21898, 9540.0)
(4760, 23950, 9541.0)
(20484, 41343, 9542.0)
(6460, 34436, 9543.0)
(3268, 15528, 9545.0)
(6745, 41817, 9546.0)
(20484, 25509, 9548.0)
(3319, 9655, 9550.0)
(1279, 19354, 9553.0)
(7017, 25603, 9555.0)
(7064, 19305, 9558.0)
(208, 11886, 9559.0)
(700, 18101, 9561.0)
(2913, 6208, 9564.0)
(6938, 8858, 9565.0)
(700, 22906, 9570.0)
(6460, 8991, 9573.0)
(18301, 9861, 9574.0)
(4754, 38173, 9575.0)
(5616, 41518, 9576.0)
(9317, 38670, 9577.0)
(25097, 35554, 9581.0)
(2515, 37887, 9584.0)
(3266, 5479, 9585.0)
(17675, 18085, 9586.0)
(7842, 11350, 9587.0)
(11350, 27475, 2058.0)
(11350, 22934, 3871.0)
(7131, 26908, 9588.0)
(11536, 27806, 9590.0)
(27806, 11693, 8727.0)
(21126, 41770, 9592.0)
(700, 33585, 9594.0)
(8750, 35135, 9596.0)
(3548, 23098, 9597.0)
(3785, 18034, 9598.0)
(4322, 33160, 9599.0)
(4322, 33641, 9600.0)
(1238, 30716, 9601.0)
(1102, 1103, 9602.0)
(19150, 7828, 9606.0)
(7828, 14458, 714.0)
(7828, 23272, 8917.0)
(7131, 33003, 9607.0)
(4754, 37999, 9608.0)
(3224, 29356, 9609.0)
(29356, 29156, 4884.0)
(6127, 18592, 9610.0)
(1238, 32514, 9611.0)
(6394, 1235, 9612.0)
(1220, 38297, 9613.0)
(26676, 31781, 9614.0)
(701, 24665, 9616.0)
(11350, 22969, 9618.0)
(56, 6262, 9619.0)
(6262, 25865, 8109.0)
(173, 16644, 9620.0)
(4556, 14084, 9622.0)
(275, 1969, 9623.0)
(1969, 30695, 9156.0)
(9497, 38323, 9624.0)
(15693, 43469, 9625.0)
(3256, 33967, 9626.0)
(14741, 26447, 9627.0)
(2827, 21622, 9629.0)
(3355, 30041, 9630.0)
(15041, 10729, 9632.0)
(700, 27268, 9634.0)
(9317, 9703, 9635.0)
(3355, 13988, 9636.0)
(11485, 23184, 9641.0)
(6326, 10399, 9642.0)
(10909, 29840, 9644.0)
(2906, 24267, 9645.0)
(7017, 15008, 9646.0)
(173, 11058, 9649.0)
(208, 18830, 9650.0)
(173, 43832, 9651.0)
(43832, 44292, 8607.0)
(4765, 9846, 9652.0)
(173, 26287, 9654.0)
(26287, 23497, 237.0)
(23497, 12009, 4887.0)
(23497, 26320, 6510.0)
(23497, 21933, 8288.0)
(23497, 25705, 8368.0)
(23497, 7455, 9299.0)
(6394, 23278, 9655.0)
(700, 13575, 9656.0)
(8743, 44618, 9657.0)
(3355, 16529, 9661.0)
(7017, 11714, 9662.0)
(701, 35581, 9664.0)
(8219, 21046, 9665.0)
(9008, 28746, 9667.0)
(13236, 8221, 9668.0)
(8446, 39284, 9669.0)
(7017, 16570, 9670.0)
(13406, 1203, 9676.0)
(3548, 26492, 9680.0)
(7017, 6308, 9682.0)
(3548, 22957, 9684.0)
(3319, 20962, 9685.0)
(20962, 24635, 4227.0)
(700, 10818, 9687.0)
(3548, 15781, 9688.0)
(15781, 42693, 1489.0)
(36029, 32520, 9689.0)
(375, 15317, 9691.0)
(35319, 15594, 9692.0)
(7017, 17331, 9693.0)
(7017, 40484, 9694.0)
(4724, 23628, 9695.0)
(3355, 14067, 9698.0)
(701, 20764, 9699.0)
(8766, 16150, 9700.0)
(3214, 39930, 9701.0)
(7473, 10220, 9702.0)
(3548, 30007, 9705.0)
(10912, 40619, 9706.0)
(700, 18873, 9707.0)
(3291, 34921, 9710.0)
(3548, 25062, 9711.0)
(25062, 42839, 6271.0)
(5510, 8667, 9714.0)
(8667, 31855, 7709.0)
(1238, 10820, 9725.0)
(6853, 43464, 9726.0)
(3785, 17852, 9727.0)
(38191, 38068, 9730.0)
(16085, 20568, 9731.0)
(20568, 29239, 3038.0)
(20568, 39661, 9187.0)
(12180, 11165, 9732.0)
(8472, 44122, 9733.0)
(35319, 3260, 9734.0)
(3260, 15529, 3097.0)
(15529, 12772, 1448.0)
(3260, 12913, 6441.0)
(13193, 34841, 9735.0)
(6992, 19971, 9736.0)
(8399, 25466, 9737.0)
(15411, 9992, 9738.0)
(9992, 9224, 3249.0)
(1758, 12581, 9740.0)
(3214, 34337, 9742.0)
(8927, 25267, 9743.0)
(20803, 29444, 9745.0)
(8927, 42956, 9746.0)
(13236, 15433, 9748.0)
(15834, 21203, 9749.0)
(15693, 42453, 9750.0)
(6452, 21598, 9752.0)
(21598, 23359, 1326.0)
(21598, 27748, 3951.0)
(3266, 13076, 9754.0)
(2853, 34997, 9756.0)
(4322, 32288, 9757.0)
(3256, 42455, 9759.0)
(12181, 33448, 9761.0)
(1266, 39758, 9763.0)
(3256, 29095, 9764.0)
(3355, 11451, 9766.0)
(4774, 17893, 9768.0)
(3319, 25422, 9769.0)
(3785, 9698, 9770.0)
(208, 11380, 9771.0)
(700, 8254, 9772.0)
(3560, 26730, 9773.0)
(5055, 6121, 9774.0)
(6121, 3675, 5846.0)
(7384, 18968, 9777.0)
(38924, 21424, 9778.0)
(21424, 24243, 9751.0)
(25972, 36476, 9781.0)
(5510, 21350, 9783.0)
(21350, 2198, 224.0)
(2827, 36591, 9785.0)
(19028, 11190, 9786.0)
(6538, 19809, 9788.0)
(700, 29307, 9789.0)
(173, 31594, 9790.0)
(1238, 14919, 9791.0)
(2550, 36025, 9792.0)
(3548, 42341, 9795.0)
(6452, 17992, 9797.0)
(3266, 12978, 9799.0)
(2509, 18283, 9800.0)
(18301, 9572, 9801.0)
(22350, 29464, 9802.0)
(29464, 36992, 5802.0)
(6538, 6057, 9803.0)
(7538, 18176, 9805.0)
(700, 21736, 9807.0)
(811, 8159, 9808.0)
(3319, 8937, 9810.0)
(8937, 25409, 1449.0)
(8937, 31603, 3891.0)
(8937, 41096, 5112.0)
(702, 24472, 9811.0)
(12179, 21786, 9815.0)
(1236, 9273, 9816.0)
(7131, 26531, 9820.0)
(701, 44354, 9822.0)
(25898, 20327, 9824.0)
(2818, 39407, 9825.0)
(2496, 9373, 9826.0)
(19400, 40497, 9828.0)
(40497, 3387, 1337.0)
(2515, 17946, 9831.0)
(13283, 29437, 9832.0)
(700, 18841, 9833.0)
(5412, 8418, 9837.0)
(8418, 34727, 361.0)
(8418, 25398, 2474.0)
(8418, 30768, 4543.0)
(8418, 34349, 5100.0)
(6365, 14261, 9838.0)
(4779, 18420, 9845.0)
(851, 30610, 9846.0)
(6452, 24244, 9847.0)
(9767, 17850, 9848.0)
(26553, 27003, 9849.0)
(16337, 16288, 9853.0)
(9120, 31364, 9854.0)
(9069, 8430, 9856.0)
(3302, 29550, 9857.0)
(29550, 24631, 4993.0)
(29550, 33925, 6550.0)
(1784, 18568, 9861.0)
(3785, 18294, 9862.0)
(3214, 29117, 9863.0)
(22355, 10428, 9864.0)
(10428, 28333, 960.0)
(10428, 28288, 2274.0)
(10428, 26106, 3167.0)
(10428, 26608, 3334.0)
(10428, 10361, 4041.0)
(10428, 21757, 6494.0)
(10428, 21740, 7247.0)
(10428, 27681, 7598.0)
(10428, 27719, 7922.0)
(10428, 28340, 8469.0)
(10428, 28274, 9571.0)
(10428, 28585, 9583.0)
(4322, 33535, 9865.0)
(173, 36819, 9867.0)
(700, 18572, 9868.0)
(6761, 27647, 9873.0)
(4322, 20012, 9874.0)
(3, 566, 9875.0)
(12270, 13415, 9876.0)
(15686, 9119, 9878.0)
(12305, 9062, 9879.0)
(4807, 37941, 9880.0)
(3355, 21984, 9882.0)
(3785, 23561, 9883.0)
(25576, 28756, 9885.0)
(7017, 20469, 9886.0)
(12967, 45025, 9888.0)
(4514, 24181, 9889.0)
(285, 34118, 9891.0)
(34118, 41692, 4082.0)
(7017, 10443, 9892.0)
(6139, 28310, 9893.0)
(2913, 11715, 9894.0)
(13029, 6775, 9895.0)
(4512, 26785, 9896.0)
(18100, 37985, 9898.0)
(19429, 14327, 9900.0)
(173, 20095, 9902.0)
(1238, 5638, 9910.0)
(27007, 21560, 9911.0)
(1238, 3643, 9912.0)
(173, 40211, 9913.0)
(700, 14693, 9915.0)
(9269, 9274, 9917.0)
(13877, 27809, 9918.0)
(701, 25480, 9923.0)
(35510, 39086, 9924.0)
(22924, 16515, 9925.0)
(5482, 44138, 9926.0)
(8513, 29676, 9927.0)
(700, 6317, 9928.0)
(29647, 35297, 9929.0)
(35297, 31691, 6382.0)
(31691, 41033, 1237.0)
(41033, 8774, 5493.0)
(1298, 8817, 9931.0)
(7017, 30537, 9932.0)
(1220, 17433, 9934.0)
(1272, 15464, 9935.0)
(6394, 16674, 9936.0)
(4754, 24108, 9939.0)
(7017, 11285, 9942.0)
(35936, 36285, 9945.0)
(16015, 43426, 9946.0)
(2496, 37894, 9949.0)
(208, 18827, 9950.0)
(7131, 36846, 9952.0)
(36846, 14050, 8472.0)
(15731, 6738, 9953.0)
(6738, 24855, 3809.0)
(6738, 16205, 7254.0)
(16205, 43918, 486.0)
(6738, 40972, 7417.0)
(3548, 13380, 9958.0)
(13380, 7003, 1234.0)
(7003, 20014, 973.0)
(7003, 16628, 1995.0)
(7003, 27898, 4971.0)
(15834, 45045, 9959.0)
(5485, 28798, 9960.0)
(16085, 13169, 9961.0)
(10909, 22740, 9962.0)
(7017, 27478, 9963.0)
(173, 29357, 9965.0)
(9120, 12598, 9967.0)
(6460, 8146, 9968.0)
(22297, 30091, 9969.0)
(9118, 25148, 9971.0)
(12388, 25435, 9974.0)
(3215, 39263, 9976.0)
(3355, 13999, 9977.0)
(3355, 14021, 9978.0)
(19400, 16, 9981.0)
(8743, 44506, 9985.0)
(1238, 13404, 9987.0)
(4656, 17616, 9991.0)
(700, 20178, 9992.0)
(20178, 16851, 1291.0)
(16851, 20066, 156.0)
(16851, 40453, 2308.0)
(16851, 15296, 2313.0)
(16851, 26894, 4509.0)
(26894, 14188, 3341.0)
(16851, 14197, 5274.0)
(26894, 27175, 8787.0)
(16851, 21614, 8907.0)
(16851, 6478, 9080.0)
(4836, 17620, 9994.0)
(17620, 23852, 9508.0)
(1900, 21038, 9995.0)
(6804, 29041, 9996.0)
(7384, 2641, 9997.0)
(7017, 40025, 9998.0)
(4322, 16574, 9999.0)
(4627, 4764, 10000.0)
(11991, 22998, 10002.0)
(17556, 23749, 10004.0)
(208, 19626, 10005.0)
(18100, 38745, 10006.0)
(1784, 10239, 10007.0)
(8120, 31109, 10010.0)
(16479, 40110, 10012.0)
(17894, 9496, 10013.0)
(9496, 23963, 307.0)
(9496, 17638, 405.0)
(9496, 23664, 6316.0)
(17053, 19743, 10014.0)
(4724, 4693, 10015.0)
(4693, 23660, 3322.0)
(2763, 9398, 10019.0)
(9398, 18397, 529.0)
(18397, 38219, 1.0)
(38219, 9223, 911.0)
(9223, 4841, 8669.0)
(4322, 23114, 10020.0)
(700, 21781, 10022.0)
(700, 16876, 10024.0)
(6938, 19091, 10026.0)
(19091, 30109, 1965.0)
(19091, 7751, 2657.0)
(19091, 22628, 5727.0)
(19091, 10946, 6169.0)
(19091, 4042, 6913.0)
(39791, 42085, 10029.0)
(9115, 34379, 10030.0)
(4322, 32353, 10031.0)
(21975, 32449, 10032.0)
(3302, 41689, 10033.0)
(7131, 29715, 10035.0)
(6938, 16352, 10036.0)
(208, 18996, 10037.0)
(7017, 30463, 10039.0)
(20803, 41579, 10040.0)
(17667, 9715, 10044.0)
(20254, 14233, 10046.0)
(18100, 9665, 10049.0)
(9665, 10028, 8806.0)
(10028, 38260, 4271.0)
(39791, 42155, 10050.0)
(4322, 11838, 10052.0)
(7017, 14875, 10053.0)
(7017, 33536, 10055.0)
(1238, 26323, 10057.0)
(8446, 39884, 10058.0)
(700, 33120, 10059.0)
(17556, 18172, 10063.0)
(3355, 29943, 10064.0)
(29943, 40014, 6377.0)
(700, 20155, 10065.0)
(5616, 31371, 10066.0)
(173, 30379, 10067.0)
(6829, 44887, 10069.0)
(3741, 14483, 10074.0)
(208, 26962, 10077.0)
(3490, 24319, 10078.0)
(24319, 9933, 272.0)
(24319, 24495, 2830.0)
(24319, 38037, 5952.0)
(24319, 17881, 6259.0)
(3355, 19396, 10079.0)
(1236, 3783, 10080.0)
(36911, 15963, 10081.0)
(3355, 19284, 10082.0)
(16275, 35539, 10085.0)
(3355, 40197, 10087.0)
(27007, 11079, 10089.0)
(35107, 5517, 10090.0)
(5517, 42098, 153.0)
(5517, 25120, 5749.0)
(5517, 9090, 5911.0)
(5517, 43336, 6249.0)
(5517, 24980, 7651.0)
(5517, 21385, 8868.0)
(5517, 43320, 9638.0)
(14744, 17227, 10091.0)
(17227, 5657, 3719.0)
(17227, 21958, 5925.0)
(21958, 26224, 2002.0)
(17227, 11085, 8383.0)
(17227, 19630, 9216.0)
(11095, 18552, 10092.0)
(2380, 22065, 10094.0)
(7384, 22440, 10095.0)
(22440, 10429, 3019.0)
(10429, 3934, 1990.0)
(3548, 14881, 10096.0)
(173, 32606, 10097.0)
(7017, 32995, 10098.0)
(7891, 32008, 10099.0)
(4765, 9773, 10100.0)
(14741, 14728, 10102.0)
(14728, 17112, 3092.0)
(17112, 40732, 7021.0)
(208, 22485, 10103.0)
(9930, 18251, 10106.0)
(15640, 16283, 10109.0)
(16283, 29673, 1555.0)
(7017, 6611, 10111.0)
(10309, 36751, 10112.0)
(16959, 11171, 10113.0)
(11171, 22907, 348.0)
(11171, 26613, 2456.0)
(11171, 10705, 4166.0)
(11171, 17248, 6040.0)
(11171, 19037, 8940.0)
(173, 34134, 10114.0)
(3208, 12287, 10115.0)
(9900, 9895, 10117.0)
(2855, 15140, 10118.0)
(5616, 41649, 10119.0)
(25911, 65426, 10122.0)
(7017, 22732, 10123.0)
(208, 32443, 10124.0)
(7017, 13648, 10125.0)
(12187, 25804, 10126.0)
(12740, 20888, 10130.0)
(208, 11054, 10131.0)
(173, 5717, 10132.0)
(39385, 35387, 10133.0)
(700, 40070, 10134.0)
(19150, 16338, 10138.0)
(3560, 21621, 10139.0)
(17378, 25932, 10140.0)
(25932, 11705, 328.0)
(18801, 6197, 10141.0)
(6197, 26850, 9579.0)
(3355, 13505, 10142.0)
(5399, 21284, 10144.0)
(10763, 512, 10145.0)
(6761, 33782, 10146.0)
(208, 15107, 10148.0)
(15107, 27387, 471.0)
(12181, 14412, 10150.0)
(3548, 12428, 10152.0)
(6538, 36823, 10157.0)
(36823, 17345, 9274.0)
(6460, 10564, 10161.0)
(6394, 17369, 10162.0)
(292, 10489, 10163.0)
(10489, 12172, 1096.0)
(12172, 6982, 4449.0)
(6982, 36753, 685.0)
(6982, 6230, 1973.0)
(6982, 7253, 6026.0)
(6982, 7097, 6784.0)
(6982, 35868, 7717.0)
(8219, 19444, 10166.0)
(12388, 25548, 10167.0)
(4322, 10380, 10168.0)
(25295, 25085, 10170.0)
(25085, 42802, 7153.0)
(24636, 43352, 10171.0)
(3302, 12510, 10176.0)
(10885, 26581, 10178.0)
(700, 22777, 10179.0)
(4787, 17463, 10180.0)
(37924, 24277, 10181.0)
(24277, 17505, 575.0)
(17505, 7504, 7367.0)
(16466, 13545, 10182.0)
(7017, 10378, 10184.0)
(8707, 41394, 10185.0)
(12740, 34636, 10188.0)
(1835, 43734, 10189.0)
(3548, 27064, 10190.0)
(27064, 1558, 1112.0)
(27064, 465, 3498.0)
(27064, 5179, 7802.0)
(5179, 27063, 4463.0)
(27063, 1511, 990.0)
(27063, 3695, 1786.0)
(27063, 1478, 1991.0)
(27063, 380, 3228.0)
(27063, 5306, 3373.0)
(27063, 1482, 4181.0)
(27063, 1455, 5847.0)
(27063, 1544, 6004.0)
(5179, 720, 6079.0)
(720, 5971, 1585.0)
(720, 5926, 4569.0)
(27063, 1523, 6296.0)
(720, 27045, 6524.0)
(27063, 3474, 6526.0)
(27063, 1454, 6637.0)
(27063, 1479, 6696.0)
(27063, 574, 7076.0)
(574, 305, 914.0)
(27063, 1467, 7316.0)
(27064, 3540, 7981.0)
(27063, 390, 8619.0)
(27063, 5960, 9174.0)
(27064, 654, 9578.0)
(27063, 1481, 10121.0)
(720, 570, 10143.0)
(2827, 22986, 10191.0)
(29790, 32345, 10193.0)
(173, 42438, 10194.0)
(4764, 18361, 10195.0)
(173, 11503, 10196.0)
(700, 20396, 10197.0)
(11095, 12012, 10199.0)
(1784, 36046, 10200.0)
(700, 22416, 10202.0)
(7017, 14342, 10207.0)
(6907, 44790, 10208.0)
(27064, 1732, 10210.0)
(1732, 5802, 7464.0)
(1732, 5800, 8281.0)
(1732, 5799, 8449.0)
(18423, 9675, 10212.0)
(8219, 31248, 10213.0)
(9836, 24497, 10214.0)
(6938, 42614, 10215.0)
(14984, 17127, 10216.0)
(1238, 23460, 10217.0)
(42524, 20693, 10221.0)
(20693, 13100, 8380.0)
(13100, 34548, 953.0)
(13100, 24952, 4988.0)
(5399, 29015, 10222.0)
(4754, 24470, 10223.0)
(3355, 14125, 10224.0)
(4754, 45160, 10227.0)
(285, 65434, 10228.0)
(285, 28684, 10230.0)
(4229, 28661, 10232.0)
(19023, 19696, 10233.0)
(5567, 3315, 10235.0)
(21413, 8514, 10236.0)
(8514, 43517, 4416.0)
(8514, 28967, 6708.0)
(28967, 20524, 360.0)
(28967, 43262, 2265.0)
(28967, 25184, 2421.0)
(28967, 43760, 4216.0)
(28967, 44793, 4335.0)
(28967, 44922, 9172.0)
(8385, 33829, 10237.0)
(29421, 12329, 10238.0)
(20480, 24639, 10239.0)
(3560, 32256, 10240.0)
(5399, 12882, 10241.0)
(12882, 42726, 850.0)
(12882, 34604, 1485.0)
(12882, 6701, 1553.0)
(12882, 20766, 4334.0)
(12882, 42125, 4568.0)
(12882, 24725, 4903.0)
(6701, 44332, 7649.0)
(6701, 31304, 8172.0)
(31304, 25265, 1742.0)
(6701, 31444, 8988.0)
(31444, 24994, 2901.0)
(24994, 39222, 6496.0)
(31444, 29684, 7387.0)
(29684, 44343, 655.0)
(12882, 29101, 9712.0)
(3785, 4752, 10245.0)
(27065, 3915, 10246.0)
(8166, 7464, 10247.0)
(13236, 64655, 10250.0)
(19150, 6535, 10252.0)
(6535, 20234, 4968.0)
(1238, 7984, 10255.0)
(3560, 23205, 10258.0)
(3548, 23350, 10261.0)
(7017, 16647, 10262.0)
(15684, 42077, 10264.0)
(7669, 18076, 10266.0)
(11163, 32439, 10267.0)
(32439, 25655, 1717.0)
(32439, 26332, 4011.0)
(32439, 16429, 5768.0)
(32439, 2054, 9295.0)
(7017, 12216, 10270.0)
(208, 35902, 10271.0)
(33933, 41783, 10273.0)
(2827, 10666, 10276.0)
(3355, 25887, 10277.0)
(23946, 38162, 10280.0)
(3548, 34745, 10282.0)
(16264, 35828, 10284.0)
(1784, 22150, 10287.0)
(701, 44547, 10289.0)
(8337, 38980, 10291.0)
(41632, 34915, 10292.0)
(34915, 42636, 5171.0)
(8446, 31373, 10294.0)
(12181, 26549, 10295.0)
(2827, 10597, 10298.0)
(3560, 36196, 10300.0)
(7017, 11904, 10301.0)
(1298, 32979, 10303.0)
(17818, 9719, 10304.0)
(20484, 35737, 10308.0)
(18989, 23525, 10309.0)
(4514, 18203, 10310.0)
(21155, 16061, 10314.0)
(700, 33625, 10316.0)
(2685, 29486, 10317.0)
(22350, 36870, 10320.0)
(173, 25807, 10321.0)
(6460, 34020, 10324.0)
(9115, 31091, 10325.0)
(2906, 18123, 10329.0)
(7105, 22144, 10330.0)
(6394, 7767, 10332.0)
(9930, 38874, 10333.0)
(8469, 35468, 10334.0)
(173, 15027, 10335.0)
(2827, 26924, 10336.0)
(9362, 18139, 10337.0)
(18139, 17024, 3635.0)
(7017, 32022, 10339.0)
(8446, 24707, 10341.0)
(700, 14031, 10342.0)
(11555, 27715, 10345.0)
(6516, 22126, 10347.0)
(27063, 257, 10348.0)
(9236, 24480, 10349.0)
(8467, 18504, 10352.0)
(700, 26187, 10353.0)
(701, 30755, 10354.0)
(173, 15547, 10356.0)
(700, 6065, 10357.0)
(29016, 29163, 10359.0)
(3248, 15439, 10360.0)
(7131, 12249, 10363.0)
(21284, 16363, 10364.0)
(208, 13757, 10365.0)
(2827, 23403, 10366.0)
(8716, 41092, 10369.0)
(40021, 7331, 10370.0)
(7331, 22216, 4084.0)
(12180, 14635, 10371.0)
(14635, 40241, 4764.0)
(6694, 25191, 10372.0)
(25191, 30133, 778.0)
(12181, 17397, 10373.0)
(3300, 31330, 10374.0)
(3355, 25021, 10376.0)
(4322, 32993, 10377.0)
(700, 31866, 10379.0)
(21015, 20938, 10381.0)
(6938, 42095, 10383.0)
(700, 11333, 10384.0)
(7017, 40360, 10387.0)
(173, 23279, 10388.0)
(700, 30650, 10390.0)
(4322, 25836, 10393.0)
(208, 14071, 10394.0)
(8656, 15456, 10395.0)
(6907, 39476, 10396.0)
(5485, 21362, 10400.0)
(4765, 38673, 10401.0)
(1667, 33736, 10403.0)
(13029, 29690, 10406.0)
(8513, 42256, 10408.0)
(3266, 28799, 10410.0)
(12005, 14704, 10411.0)
(14704, 18432, 1118.0)
(700, 12352, 10412.0)
(12352, 38992, 10226.0)
(1784, 20133, 10413.0)
(7384, 14627, 10414.0)
(6460, 24893, 10415.0)
(3548, 28663, 10417.0)
