(64838, 64724, 4490.0)
(3285, 4163, 11742.0)
(637, 64398, 13858.0)
(64398, 1283, 818.0)
(47794, 52699, 13861.0)
(69074, 69079, 13867.0)
(34467, 13476, 13870.0)
(13476, 76030, 9442.0)
(13476, 66838, 11584.0)
(13476, 23071, 11864.0)
(15371, 15632, 13871.0)
(42413, 69080, 13873.0)
(1489, 1537, 13875.0)
(39109, 63434, 13876.0)
(63434, 63644, 4288.0)
(41928, 40052, 13877.0)
(40052, 46632, 6921.0)
(10047, 42476, 13887.0)
(14544, 16209, 13891.0)
(26796, 26609, 13896.0)
(54329, 48625, 13899.0)
(21043, 16730, 13902.0)
(33193, 33565, 13906.0)
(33565, 52742, 631.0)
(35142, 37998, 13916.0)
(3021, 25012, 13918.0)
(22209, 22362, 13923.0)
(55898, 5156, 13933.0)
(12, 27955, 13938.0)
(17252, 34563, 13944.0)
(16908, 36756, 13947.0)
(19990, 11531, 13950.0)
(11531, 11514, 13391.0)
(11514, 11513, 6299.0)
(11513, 17289, 5879.0)
(17289, 19718, 4445.0)
(13969, 18263, 13954.0)
(26085, 68019, 13957.0)
(68019, 72747, 364.0)
(68019, 72136, 7082.0)
(4197, 8365, 13961.0)
(18010, 384, 13962.0)
(384, 21668, 1705.0)
(384, 1457, 12136.0)
(1457, 1132, 9808.0)
(1132, 1353, 3099.0)
(1132, 35912, 6791.0)
(1457, 1464, 12126.0)
(352, 16076, 13969.0)
(27900, 44739, 13975.0)
(17581, 64164, 13976.0)
(64164, 1564, 8658.0)
(1564, 63448, 2296.0)
(64164, 63428, 12762.0)
(63428, 64177, 4127.0)
(63428, 23573, 8036.0)
(81, 72, 13989.0)
(65340, 65347, 13994.0)
(34411, 52394, 13995.0)
(36615, 5356, 13996.0)
(5356, 3320, 9214.0)
(3320, 5364, 824.0)
(3320, 5387, 3843.0)
(3320, 5370, 4166.0)
(3320, 3971, 8570.0)
(3971, 4822, 10882.0)
(47884, 52141, 14005.0)
(36782, 36596, 14007.0)
(36596, 36769, 5797.0)
(20495, 25014, 14013.0)
(444, 65531, 14017.0)
(3863, 55551, 14030.0)
(25348, 36283, 14039.0)
(36283, 36444, 2246.0)
(36283, 36180, 10149.0)
(44388, 40706, 14041.0)
(76847, 76562, 14048.0)
(47875, 48729, 14050.0)
(28051, 20739, 14054.0)
(38844, 39021, 14064.0)
(36393, 36294, 14068.0)
(18726, 18730, 14073.0)
(12, 25948, 14077.0)
(750, 67582, 14078.0)
(4689, 4698, 14080.0)
(4698, 4699, 6465.0)
(19310, 57360, 14081.0)
(14544, 18607, 14092.0)
(18607, 14592, 543.0)
(4019, 11990, 14096.0)
(11990, 56158, 744.0)
(11990, 19372, 3251.0)
(56158, 56207, 4441.0)
(11990, 33599, 7363.0)
(33599, 11907, 1223.0)
(11907, 11902, 6844.0)
(11902, 11891, 5915.0)
(11902, 11773, 6144.0)
(11902, 11903, 8234.0)
(56158, 56728, 10267.0)
(11773, 11876, 11058.0)
(33599, 12015, 11121.0)
(12015, 12017, 4981.0)
(56158, 56201, 13856.0)
(60630, 26084, 14097.0)
(36197, 37395, 14102.0)
(37395, 37413, 5615.0)
(37395, 37409, 5982.0)
(37395, 37368, 9681.0)
(37368, 37414, 2329.0)
(37368, 5249, 3978.0)
(37368, 37424, 5236.0)
(37368, 37385, 6477.0)
(37368, 37426, 9261.0)
(37368, 37397, 9830.0)
(37368, 38370, 11438.0)
(37368, 5342, 11699.0)
(38370, 39348, 12152.0)
(37368, 30399, 12445.0)
(37368, 37412, 13086.0)
(37368, 37380, 13139.0)
(38370, 38609, 13676.0)
(63325, 63905, 14104.0)
(21714, 21534, 14108.0)
(25186, 8328, 14115.0)
(8328, 8319, 8951.0)
(8319, 23631, 2503.0)
(23631, 23634, 2263.0)
(8319, 14443, 3077.0)
(23631, 15722, 4852.0)
(8319, 17106, 5188.0)
(8319, 834, 6147.0)
(834, 31590, 1108.0)
(23631, 23633, 6798.0)
(23633, 13166, 463.0)
(23633, 73295, 4612.0)
(23633, 73313, 5356.0)
(23633, 69938, 5913.0)
(69938, 67613, 1545.0)
(67613, 69937, 801.0)
(67613, 69931, 5648.0)
(13166, 44351, 6896.0)
(44351, 72596, 1194.0)
(44351, 70167, 3652.0)
(44351, 40964, 3913.0)
(44351, 73264, 4143.0)
(44351, 76689, 4662.0)
(44351, 67880, 4890.0)
(67613, 69935, 6913.0)
(44351, 76691, 7579.0)
(44351, 76690, 8349.0)
(23633, 38590, 8466.0)
(38590, 70642, 5670.0)
(44351, 13958, 9751.0)
(13958, 37228, 3690.0)
(13958, 37686, 7578.0)
(13958, 703, 7791.0)
(703, 74973, 2748.0)
(703, 704, 3330.0)
(44351, 617, 10744.0)
(23633, 73316, 11080.0)
(38590, 69542, 11724.0)
(69542, 69579, 2565.0)
(69542, 69578, 5632.0)
(23633, 73314, 12202.0)
(8319, 14452, 12376.0)
(23633, 67652, 12648.0)
(23633, 73300, 12747.0)
(23631, 23601, 12755.0)
(23601, 23618, 1748.0)
(23601, 23603, 12047.0)
(23603, 22310, 6905.0)
(44351, 55096, 12959.0)
(8319, 65596, 13379.0)
(13958, 36783, 13537.0)
(8319, 22127, 13886.0)
(44351, 76693, 13992.0)
(17517, 44040, 14117.0)
(4253, 4255, 14123.0)
(3372, 3369, 14124.0)
(5195, 31874, 14125.0)
(48306, 48305, 14126.0)
(64712, 63865, 14128.0)
(63865, 17577, 1370.0)
(63865, 15029, 1831.0)
(15029, 20963, 1954.0)
(63865, 63342, 4936.0)
(17577, 2025, 9167.0)
(20963, 14390, 10015.0)
(20963, 17609, 10098.0)
(17609, 13016, 518.0)
(17609, 19660, 4106.0)
(17609, 19678, 5357.0)
(17609, 19069, 7732.0)
(17609, 14985, 8037.0)
(2025, 20291, 10263.0)
(17609, 19214, 10748.0)
(17609, 14729, 11529.0)
(63342, 2593, 12269.0)
(2593, 2596, 2780.0)
(2593, 2606, 8794.0)
(63865, 20519, 12831.0)
(20519, 13047, 4253.0)
(17609, 16871, 13365.0)
(3777, 63500, 14135.0)
(13171, 19979, 14137.0)
(35142, 37311, 14143.0)
(23953, 47336, 14152.0)
(36239, 66801, 14156.0)
(35142, 37569, 14158.0)
(164, 64144, 14159.0)
(64144, 63804, 2815.0)
(36978, 36980, 14162.0)
(17011, 13298, 14169.0)
(434, 65877, 14172.0)
(65877, 21004, 4324.0)
(21004, 18611, 5302.0)
(18611, 21235, 4157.0)
(65877, 65878, 6517.0)
(18611, 65640, 7231.0)
(65640, 65541, 3715.0)
(18611, 1254, 10635.0)
(1254, 25693, 2682.0)
(1254, 1147, 5896.0)
(1147, 25615, 7215.0)
(1147, 56166, 7766.0)
(56166, 56188, 1270.0)
(56166, 56344, 3268.0)
(56166, 56341, 7124.0)
(56166, 56727, 7526.0)
(56166, 56359, 7531.0)
(1254, 25694, 8913.0)
(25694, 25692, 4302.0)
(25692, 25656, 7693.0)
(25656, 25687, 7130.0)
(1254, 25561, 9202.0)
(21235, 21250, 10667.0)
(56166, 56346, 13070.0)
(1254, 16270, 13235.0)
(18611, 16955, 14031.0)
(16955, 486, 2051.0)
(16955, 14836, 13536.0)
(54316, 50990, 14173.0)
(72445, 71201, 14174.0)
(54329, 50550, 14175.0)
(52739, 33543, 14180.0)
(20517, 29529, 14182.0)
(29529, 29532, 3694.0)
(29529, 31229, 9718.0)
(29529, 31520, 12678.0)
(23782, 63572, 14186.0)
(26467, 70411, 14188.0)
(77129, 67847, 14190.0)
(67847, 67843, 12162.0)
(67843, 67849, 11284.0)
(12, 41627, 14193.0)
(64746, 21331, 14198.0)
(21331, 18572, 10284.0)
(18572, 14692, 12225.0)
(47890, 51705, 14199.0)
(51705, 51685, 304.0)
(4194, 15508, 14200.0)
(47875, 8514, 14201.0)
(1678, 57285, 14203.0)
(57285, 1406, 10068.0)
(1406, 65722, 682.0)
(1406, 65859, 14018.0)
(23953, 23972, 14204.0)
(16856, 4171, 14208.0)
(4171, 34648, 6296.0)
(4171, 4172, 10836.0)
(30106, 30020, 14232.0)
(24947, 13957, 14239.0)
(39128, 30036, 14243.0)
(5051, 13002, 14255.0)
(23978, 23982, 14274.0)
(47890, 51850, 14277.0)
(23626, 57455, 14279.0)
(47884, 51009, 14280.0)
(467, 7950, 14281.0)
(40052, 43638, 14282.0)
(5, 69888, 14285.0)
(65289, 67427, 14287.0)
(67427, 67426, 6865.0)
(17941, 15100, 14299.0)
(37827, 37828, 14304.0)
(37395, 37403, 14305.0)
(1185, 66485, 14309.0)
(63484, 63485, 14311.0)
(64049, 65611, 14312.0)
(65611, 3917, 5373.0)
(3917, 64008, 4419.0)
(20414, 13828, 14314.0)
(13828, 21497, 3702.0)
(22024, 63985, 14319.0)
(63985, 64129, 2144.0)
(64129, 64680, 8131.0)
(64680, 63811, 6287.0)
(64129, 64131, 9962.0)
(63985, 63864, 13397.0)
(63864, 22533, 3014.0)
(22533, 22532, 5802.0)
(22533, 47321, 12805.0)
(28860, 64476, 14320.0)
(466, 32946, 14323.0)
(36094, 37434, 14326.0)
(19863, 36263, 14328.0)
(62501, 59479, 14333.0)
(70592, 67668, 14335.0)
(164, 63633, 14341.0)
(23365, 63253, 14343.0)
(25793, 50090, 14344.0)
(25059, 49341, 14347.0)
(62, 65298, 14351.0)
(65298, 67147, 5845.0)
(63979, 71077, 14352.0)
(47889, 49747, 14355.0)
(49747, 49749, 1245.0)
(5051, 35509, 14358.0)
(3130, 32625, 14360.0)
(38412, 36630, 14365.0)
(36630, 38425, 12451.0)
(38425, 36608, 5362.0)
(38425, 37458, 6601.0)
(18938, 22950, 14368.0)
(49560, 49561, 14369.0)
(47875, 47876, 14373.0)
(47876, 51432, 1435.0)
(47876, 51562, 1477.0)
(51562, 51563, 1952.0)
(47876, 51366, 2644.0)
(51366, 51367, 8645.0)
(51367, 51377, 7779.0)
(47876, 51514, 8662.0)
(47876, 51650, 9459.0)
(51650, 51636, 6764.0)
(47876, 51481, 9669.0)
(51563, 51564, 10179.0)
(47876, 51492, 10958.0)
(47876, 51527, 11741.0)
(47876, 51583, 11966.0)
(47876, 51401, 12213.0)
(51401, 51402, 7239.0)
(47876, 51437, 12823.0)
(3020, 67908, 14375.0)
(55354, 17852, 14377.0)
(62, 66220, 14382.0)
(4194, 34589, 14384.0)
(36830, 36843, 14387.0)
(47890, 52605, 14388.0)
(67082, 64576, 14389.0)
(64712, 64714, 14390.0)
(64714, 64260, 3112.0)
(19130, 33648, 14393.0)
(33648, 65492, 4411.0)
(33648, 33682, 5492.0)
(33648, 65507, 8000.0)
(33648, 32415, 11573.0)
(33648, 33339, 12496.0)
(33339, 26705, 9902.0)
(22, 28, 14395.0)
(28, 59632, 332.0)
(59632, 23744, 573.0)
(59632, 62582, 1072.0)
(59632, 62695, 1528.0)
(59632, 62680, 1634.0)
(59632, 62605, 2261.0)
(59632, 62557, 3134.0)
(28, 27963, 8681.0)
(27963, 54966, 5417.0)
(27963, 27964, 7880.0)
(59632, 62674, 8817.0)
(28, 62398, 10208.0)
(27963, 74558, 10818.0)
(59632, 62654, 11160.0)
(59632, 62543, 11307.0)
(27963, 74950, 12722.0)
(22021, 63759, 14397.0)
(63759, 52386, 6199.0)
(47884, 50855, 14403.0)
(50855, 50857, 3922.0)
(50857, 33715, 2194.0)
(33715, 33758, 61.0)
(33715, 53179, 1014.0)
(33715, 51980, 1349.0)
(33715, 32527, 2566.0)
(33715, 53317, 2784.0)
(33715, 21403, 3040.0)
(33715, 51072, 3078.0)
(51072, 51074, 1628.0)
(33715, 53018, 3607.0)
(33715, 48313, 3825.0)
(33715, 53070, 3841.0)
(33715, 33802, 3995.0)
(33715, 33359, 4043.0)
(33715, 49231, 4149.0)
(33715, 53578, 4170.0)
(33802, 53571, 4907.0)
(33715, 49385, 5017.0)
(33715, 33472, 5887.0)
(33715, 50030, 6027.0)
(33715, 33742, 6070.0)
(33715, 49737, 6215.0)
(33715, 33738, 6709.0)
(32527, 33765, 6727.0)
(33715, 51679, 7120.0)
(33715, 33732, 7167.0)
(33802, 34288, 7320.0)
(33715, 50295, 7585.0)
(49231, 49233, 8059.0)
(33715, 54823, 8365.0)
(33715, 49237, 9328.0)
(33715, 52988, 9332.0)
(52988, 52987, 8657.0)
(33715, 48456, 9342.0)
(33715, 48871, 9710.0)
(33715, 6590, 9756.0)
(6590, 6589, 4958.0)
(6589, 6274, 1221.0)
(6274, 8040, 18.0)
(6274, 7980, 609.0)
(6274, 6714, 1780.0)
(6714, 6722, 1310.0)
(6274, 8012, 2173.0)
(6274, 8983, 2464.0)
(6274, 9119, 3654.0)
(6274, 8046, 5335.0)
(6274, 8048, 5365.0)
(8048, 8049, 2642.0)
(6274, 9229, 5762.0)
(8048, 8015, 5796.0)
(8983, 8985, 6129.0)
(6274, 9126, 6638.0)
(9126, 9128, 4481.0)
(6274, 6307, 6870.0)
(7980, 7978, 7298.0)
(6274, 9179, 7305.0)
(6274, 6508, 7424.0)
(6274, 6708, 7523.0)
(6708, 6330, 4769.0)
(6330, 6426, 2983.0)
(6330, 6686, 4077.0)
(6686, 6687, 2429.0)
(6687, 6688, 6480.0)
(6274, 9198, 7546.0)
(9198, 9201, 7092.0)
(6330, 6406, 8510.0)
(6274, 6824, 8948.0)
(6824, 6825, 4996.0)
(6330, 6745, 9351.0)
(6825, 6833, 9618.0)
(33715, 49464, 10432.0)
(6274, 6470, 10509.0)
(33715, 49632, 10563.0)
(49737, 49736, 10570.0)
(8985, 8986, 10988.0)
(6274, 8009, 11000.0)
(49737, 49738, 11152.0)
(49385, 49384, 11191.0)
(33715, 33753, 11270.0)
(33715, 53302, 11366.0)
(33715, 50948, 11505.0)
(33715, 53451, 11531.0)
(53451, 53452, 1919.0)
(33715, 51301, 11731.0)
(33715, 52948, 11760.0)
(52948, 52952, 3832.0)
(52952, 52947, 5920.0)
(52947, 52954, 1038.0)
(6274, 6671, 11890.0)
(52948, 52949, 11964.0)
(6590, 6331, 11971.0)
(6331, 6565, 579.0)
(6331, 6768, 2827.0)
(6274, 7911, 12405.0)
(32527, 32339, 12617.0)
(32339, 71771, 11901.0)
(6470, 6471, 12629.0)
(6274, 8017, 12800.0)
(8017, 8028, 7914.0)
(8017, 8023, 10924.0)
(33715, 52606, 12853.0)
(48456, 48455, 13099.0)
(32339, 70704, 13566.0)
(70704, 70710, 648.0)
(70704, 70709, 3623.0)
(70704, 70707, 4483.0)
(6274, 6507, 13605.0)
(6507, 6510, 410.0)
(6507, 6531, 894.0)
(6510, 6517, 8278.0)
(6517, 6509, 12241.0)
(6509, 6535, 2410.0)
(33715, 51807, 13770.0)
(6331, 6328, 14116.0)
(6328, 6445, 1665.0)
(33715, 53013, 14178.0)
(50030, 50029, 14238.0)
(309, 49, 14409.0)
(49, 66, 9947.0)
(49, 3994, 11193.0)
(3994, 3995, 5634.0)
(3994, 5019, 7621.0)
(3994, 3993, 12411.0)
(3993, 4463, 9720.0)
(3993, 32317, 10502.0)
(49, 2389, 13626.0)
(2389, 1090, 6399.0)
(1090, 5093, 4538.0)
(2389, 1089, 10000.0)
(2389, 5001, 11078.0)
(66, 67, 13706.0)
(49, 18979, 13940.0)
(18979, 19824, 8144.0)
(53523, 50517, 14412.0)
(5409, 41064, 14420.0)
(49804, 49849, 14424.0)
(49849, 49850, 13635.0)
(18806, 37046, 14425.0)
(37046, 37042, 785.0)
(750, 5145, 14430.0)
(656, 16628, 14439.0)
(36197, 36158, 14442.0)
(36158, 38007, 12174.0)
(38007, 38010, 12324.0)
(14390, 21259, 14444.0)
(34597, 41239, 14445.0)
(23633, 73299, 14447.0)
(23190, 20316, 14448.0)
(20316, 67675, 2089.0)
(67675, 67679, 3480.0)
(20316, 13223, 7911.0)
(13223, 14530, 1250.0)
(13223, 70881, 1837.0)
(13223, 29261, 2344.0)
(29261, 71872, 6062.0)
(29261, 71873, 6216.0)
(70881, 67654, 7385.0)
(67654, 5199, 6345.0)
(5199, 69887, 5603.0)
(69887, 75944, 6038.0)
(14530, 16032, 8976.0)
(67654, 68489, 9109.0)
(68489, 68491, 2077.0)
(68489, 25760, 3873.0)
(25760, 68966, 4197.0)
(68489, 34485, 5114.0)
(34485, 70077, 2453.0)
(34485, 72057, 3380.0)
(34485, 65283, 3736.0)
(34485, 68823, 5275.0)
(34485, 66953, 6646.0)
(68489, 68490, 8887.0)
(25760, 74275, 9204.0)
(29261, 71870, 9216.0)
(34485, 72066, 9397.0)
(67675, 67677, 9559.0)
(25760, 75762, 10120.0)
(20316, 28529, 10121.0)
(25760, 72074, 10144.0)
(72074, 75461, 884.0)
(72074, 69244, 9411.0)
(72074, 70745, 9667.0)
(5199, 76342, 10422.0)
(25760, 74269, 10504.0)
(29261, 66221, 10518.0)
(34485, 72073, 10981.0)
(25760, 65718, 11740.0)
(65718, 65944, 9945.0)
(65944, 65943, 11758.0)
(5199, 4442, 12144.0)
(4442, 71749, 1638.0)
(4442, 71748, 2143.0)
(4442, 71763, 5427.0)
(4442, 71765, 8669.0)
(4442, 39103, 11002.0)
(4442, 71754, 11304.0)
(71754, 68819, 4461.0)
(68819, 67537, 10876.0)
(67537, 68841, 592.0)
(67537, 68821, 3137.0)
(67537, 74373, 10313.0)
(74373, 73637, 4642.0)
(68489, 68497, 12475.0)
(5199, 76318, 12532.0)
(25760, 64501, 12553.0)
(64501, 848, 1530.0)
(25760, 67748, 12775.0)
(67748, 57043, 4087.0)
(57043, 75027, 2922.0)
(67748, 67786, 4676.0)
(67748, 67143, 6928.0)
(67748, 67750, 9154.0)
(57043, 77337, 10003.0)
(77337, 22953, 152.0)
(77337, 74236, 10227.0)
(74236, 77173, 2705.0)
(77337, 77340, 11010.0)
(34485, 67509, 12783.0)
(34485, 72071, 12832.0)
(4442, 71752, 12908.0)
(20316, 31426, 13258.0)
(31426, 16823, 6695.0)
(16823, 17244, 873.0)
(17244, 25756, 1720.0)
(25756, 28461, 4260.0)
(16823, 61795, 5996.0)
(16823, 60023, 8790.0)
(60023, 61806, 11077.0)
(31426, 31429, 11962.0)
(65944, 65747, 13493.0)
(67748, 67768, 13715.0)
(67537, 76789, 14085.0)
(65944, 65809, 14215.0)
(63320, 3438, 14449.0)
(3438, 63203, 708.0)
(23978, 23979, 14452.0)
(33193, 33528, 14456.0)
(42509, 75825, 14461.0)
(18806, 36419, 14463.0)
(36419, 37845, 6416.0)
(1678, 21225, 14464.0)
(50067, 33664, 14472.0)
(33664, 50150, 7350.0)
(17075, 18784, 14474.0)
(48214, 48419, 14485.0)
(3777, 18743, 14491.0)
(18743, 16608, 5523.0)
(18743, 65358, 12011.0)
(65358, 66983, 3670.0)
(4253, 4323, 14497.0)
(36427, 76327, 14510.0)
(31509, 64646, 14512.0)
(13171, 16553, 14514.0)
(59632, 62678, 14519.0)
(498, 14484, 14524.0)
(381, 59435, 14534.0)
(69329, 23096, 14536.0)
(3003, 23803, 14537.0)
(52771, 54323, 14540.0)
(54323, 52814, 4627.0)
(54323, 52644, 8102.0)
(54323, 48333, 10698.0)
(52814, 52813, 11635.0)
(54323, 51334, 13693.0)
(51334, 51333, 6217.0)
(56079, 56931, 14542.0)
(16793, 30597, 14545.0)
(27808, 56162, 14546.0)
(56162, 56252, 1690.0)
(56162, 56100, 12230.0)
(56100, 56164, 409.0)
(56100, 56176, 481.0)
(56100, 56102, 3781.0)
(56100, 56157, 5624.0)
(56100, 56159, 8048.0)
(56100, 56180, 13991.0)
(56180, 56792, 4703.0)
(56180, 56787, 12869.0)
(4962, 23468, 14547.0)
(72329, 72927, 14553.0)
(72927, 72932, 6021.0)
(15, 31273, 14557.0)
(66847, 193, 14558.0)
(193, 1550, 11314.0)
(1550, 31868, 7695.0)
(1550, 31866, 10219.0)
(31868, 26990, 11771.0)
(3308, 3328, 14560.0)
(35690, 23420, 14561.0)
(23420, 47736, 945.0)
(23420, 23963, 1704.0)
(23420, 23423, 8807.0)
(23423, 23077, 3573.0)
(23963, 47725, 8992.0)
(23420, 35689, 11562.0)
(35689, 16104, 6250.0)
(23963, 47644, 12107.0)
(23420, 23964, 12873.0)
(15981, 19547, 14568.0)
(31, 27698, 14570.0)
(27698, 70310, 657.0)
(70310, 70326, 3017.0)
(27698, 27699, 9475.0)
(27699, 61610, 795.0)
(27699, 13982, 2259.0)
(13982, 18985, 814.0)
(13982, 29002, 4410.0)
(27698, 15724, 10177.0)
(15724, 18188, 4069.0)
(27699, 61110, 11555.0)
(70310, 70320, 13023.0)
(27699, 28463, 13059.0)
(28463, 50293, 3729.0)
(47884, 54843, 14571.0)
(54843, 54844, 11705.0)
(27808, 27838, 14575.0)
(27838, 42967, 11917.0)
(27838, 40837, 12750.0)
(47890, 52518, 14577.0)
(37877, 36330, 14578.0)
(72445, 72448, 14588.0)
(499, 32086, 14595.0)
(35018, 37672, 14599.0)
(37672, 37673, 1833.0)
(23725, 2699, 14609.0)
(2699, 64764, 4710.0)
(64764, 831, 4836.0)
(27838, 40501, 14624.0)
(17289, 25562, 14629.0)
(49226, 49558, 14635.0)
(6686, 6689, 14636.0)
(36025, 15393, 14639.0)
(15393, 19828, 5643.0)
(15393, 2173, 7419.0)
(2173, 20727, 2302.0)
(2173, 16046, 8797.0)
(19828, 24289, 9408.0)
(15393, 13582, 12555.0)
(15393, 13387, 13050.0)
(19828, 16471, 13356.0)
(19828, 24036, 13785.0)
(24036, 25546, 1196.0)
(24036, 25532, 4443.0)
(25532, 32431, 3166.0)
(25532, 25534, 4145.0)
(25534, 15337, 10749.0)
(15337, 24140, 2584.0)
(15337, 24824, 5713.0)
(15337, 25445, 6232.0)
(1576, 1577, 14641.0)
(3130, 31540, 14644.0)
(54912, 18003, 14647.0)
(18003, 23832, 2009.0)
(23832, 23834, 1013.0)
(18003, 21683, 3345.0)
(18003, 729, 3751.0)
(729, 26897, 5164.0)
(729, 26896, 7246.0)
(9395, 9397, 14649.0)
(25186, 25495, 14651.0)
(35989, 35983, 14659.0)
(348, 68399, 14664.0)
(68399, 68400, 13378.0)
(69867, 71178, 14666.0)
(61795, 61817, 14669.0)
(61817, 61907, 8157.0)
(61817, 62327, 12947.0)
(61817, 60307, 13641.0)
(22048, 22055, 14671.0)
(243, 2416, 14674.0)
(36427, 76358, 14680.0)
(758, 787, 14687.0)
(787, 552, 6892.0)
(552, 561, 9827.0)
(15457, 16533, 14689.0)
(62, 65291, 14707.0)
(65291, 65299, 14612.0)
(49804, 49971, 14712.0)
(26327, 26332, 14713.0)
(23563, 23566, 14715.0)
(1058, 14965, 14718.0)
(12, 42220, 14721.0)
(1339, 17618, 14726.0)
(17618, 14639, 8079.0)
(17618, 15450, 11640.0)
(17618, 13784, 12584.0)
(17618, 21552, 12646.0)
(21552, 21660, 4381.0)
(21201, 18328, 14733.0)
(17609, 12652, 14734.0)
(68457, 68943, 14735.0)
(8046, 8047, 14738.0)
(38941, 39173, 14741.0)
(39173, 38729, 11255.0)
(13476, 14863, 14743.0)
(2331, 65010, 14744.0)
(21566, 14698, 14746.0)
(14698, 20738, 3009.0)
(1132, 1338, 14749.0)
(69370, 70644, 14752.0)
(35142, 36971, 14754.0)
(56229, 56232, 14759.0)
(56232, 56230, 14407.0)
(47889, 49486, 14761.0)
(62937, 73487, 14764.0)
(22021, 21806, 14769.0)
(21806, 40922, 3844.0)
(21806, 41003, 8475.0)
(41003, 68782, 2907.0)
(40922, 35727, 10067.0)
(35727, 63550, 13649.0)
(63550, 27017, 2404.0)
(27017, 18172, 2554.0)
(18172, 74353, 1333.0)
(63550, 73770, 5029.0)
(63550, 42908, 5346.0)
(27017, 67312, 7173.0)
(63550, 64094, 7201.0)
(18172, 4028, 7799.0)
(4028, 55205, 489.0)
(4028, 15584, 685.0)
(4028, 23833, 3408.0)
(23833, 23867, 203.0)
(23867, 72857, 2303.0)
(23867, 23881, 4471.0)
(4028, 47405, 4795.0)
(4028, 21293, 5282.0)
(15584, 21471, 5735.0)
(72857, 72858, 6046.0)
(15584, 69708, 7552.0)
(73770, 73771, 8818.0)
(18172, 74350, 10266.0)
(72857, 70873, 11212.0)
(4028, 66594, 11628.0)
(67312, 67137, 12182.0)
(23833, 55524, 13422.0)
(4028, 55505, 13614.0)
(4028, 17334, 13905.0)
(17334, 56954, 2152.0)
(17334, 17744, 6409.0)
(17334, 18265, 13208.0)
(18265, 65896, 6018.0)
(18265, 34505, 7033.0)
(18265, 14540, 10188.0)
(4028, 939, 14144.0)
(939, 25379, 3948.0)
(939, 3217, 4815.0)
(25379, 58970, 6254.0)
(939, 31851, 6604.0)
(939, 29338, 8005.0)
(3217, 3216, 11354.0)
(3216, 3218, 9547.0)
(29338, 31034, 11687.0)
(939, 57903, 12668.0)
(4028, 64897, 14148.0)
(64897, 31223, 6017.0)
(31223, 28574, 3066.0)
(28574, 64720, 5854.0)
(31223, 4400, 11500.0)
(4400, 1453, 7338.0)
(1453, 3496, 10465.0)
(27017, 27022, 14367.0)
(14186, 21323, 14770.0)
(35142, 38054, 14773.0)
(3024, 35819, 14777.0)
(39128, 38378, 14781.0)
(38378, 37638, 3060.0)
(37638, 37653, 1651.0)
(37638, 37661, 3941.0)
(37638, 34655, 5407.0)
(34655, 4655, 341.0)
(4655, 34659, 7870.0)
(37638, 37658, 9484.0)
(37638, 39335, 13057.0)
(4655, 20662, 14142.0)
(20662, 25342, 509.0)
(20662, 14928, 932.0)
(20662, 13017, 1925.0)
(20662, 26664, 2236.0)
(20662, 25347, 2673.0)
(20662, 2268, 2947.0)
(2268, 28817, 691.0)
(20662, 26653, 4428.0)
(20662, 3721, 6188.0)
(3721, 2533, 2358.0)
(3721, 27689, 2367.0)
(20662, 24364, 7635.0)
(20662, 35604, 8803.0)
(13017, 15458, 9933.0)
(15458, 15527, 6370.0)
(15527, 17589, 3572.0)
(15527, 20421, 5536.0)
(20662, 26656, 10634.0)
(26656, 26661, 5048.0)
(2268, 29983, 10894.0)
(3721, 26950, 11733.0)
(26950, 27425, 9592.0)
(26950, 26952, 11930.0)
(25347, 24475, 12657.0)
(2268, 28828, 13132.0)
(28828, 28826, 11025.0)
(26950, 27359, 13185.0)
(27359, 27364, 3768.0)
(27359, 27361, 9112.0)
(36025, 57366, 14784.0)
(33715, 53146, 14787.0)
(3470, 3490, 14792.0)
(47889, 49599, 14797.0)
(4218, 3524, 14798.0)
(3524, 3525, 10865.0)
(2361, 66155, 14799.0)
(63150, 66776, 14803.0)
(2978, 2587, 14806.0)
(2587, 2578, 12050.0)
(2578, 2581, 1126.0)
(2578, 2582, 1409.0)
(2582, 2592, 2926.0)
(2582, 2628, 6492.0)
(2582, 2966, 7043.0)
(2578, 1710, 13052.0)
(11532, 24660, 14811.0)
(4171, 4173, 14814.0)
(21012, 13251, 14819.0)
(37458, 38986, 14836.0)
(33648, 65483, 14844.0)
(34485, 72082, 14845.0)
(37880, 37883, 14849.0)
(33715, 48773, 14852.0)
(23784, 61885, 14854.0)
(18806, 37748, 14855.0)
(6330, 6501, 14861.0)
(48762, 48757, 14863.0)
(1489, 63444, 14866.0)
(65969, 69055, 14868.0)
(69055, 69059, 3778.0)
(69055, 69062, 13697.0)
(54528, 54529, 14870.0)
(72476, 71072, 14873.0)
(731, 67356, 14877.0)
(1511, 63349, 14883.0)
(63349, 65222, 4298.0)
(42457, 46324, 14887.0)
(46324, 23217, 5600.0)
(59622, 59623, 14888.0)
(59623, 62148, 17.0)
(59623, 60859, 8213.0)
(59623, 61197, 10122.0)
(59623, 60176, 13767.0)
(16270, 18552, 14891.0)
(18552, 21870, 8069.0)
(21870, 23233, 5316.0)
(18552, 20096, 8927.0)
(21870, 23012, 13971.0)
(17358, 65931, 14893.0)
(65931, 14081, 5521.0)
(65931, 509, 6304.0)
(65931, 31641, 11557.0)
(62937, 73502, 14902.0)
(64049, 19974, 14906.0)
(212, 241, 14912.0)
